This document was exported from the paperMoney® platform which provides a simulated trading environment. All data contained herein is for educational and entertainment purposes only. TD Ameritrade its subsidiaries and/or affiliates are not responsible for the accuracy of any of these exported data.

Account Statement for <TOTAL> (ALL ACCOUNTS) since 2/27/15 through 2/27/15

Cash Balance
DATE,TIME,TYPE,REF #,DESCRIPTION,FEES,COMMISSIONS,AMOUNT,BALANCE
,,,,TOTAL,,,,

Futures Statements
Trade Date,Exec Date,Exec Time,Type,Ref #,Description,Fees,Commissions,Amount,Balance

Forex Statements
,Date,Time,Type,Ref #,Description,Commissions,Amount,Amount(USD),Balance

 
"Total Cash ($198,106.15)"


Account Order History
Notes,,Time Placed,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,PRICE,,TIF,Status

Account Trade History
,Exec Time,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,Price,Net Price,Order Type

Equities
Symbol,Description,Qty,Trade Price,Mark,Mark Value
GOOG,GOOGLE INC CLASS C,+4,531.81,554.80,"$2,219.20"
VNQ,VANGUARD REIT ETF INDEX,+40,84.93,82.72,"$3,308.80"
USLV,CREDIT SUISSE AG VELOCITY 3X LONG SILVER ETN,+100,24.95,20.80,"$2,080.00"
PG,PROCTER GAMBLE CO COM,+100,85.74,85.17,"$8,517.00"
NGE,GLOBAL X FUNDS MSCI NIGERIA ETF,+600,8.39,8.39,"$5,034.00"
SNDK,SANDISK CORP COM,-100,76.95,78.05,"($7,805.00)"
,OVERALL TOTALS,,,,"$13,354.00"

Options
Symbol,Option Code,Exp,Strike,Type,Qty,Trade Price,Mark,Mark Value
AAPL,AAPL150320C115,MAR 15,115,CALL,-1,6.45,15.70,"($1,570.00)"
AAPL,AAPL150320C120,MAR 15,120,CALL,+1,3.80,11.025,"$1,102.50"
,,,,,,,,($467.50)
AMZN,AMZN150417P335,APR 15,335,PUT,+1,2.73,1.810539,$181.05
,,,,,,,,$181.05
BABA,BABA150320C95,MAR 15,95,CALL,+1,1.99,.185,$18.50
,,,,,,,,$18.50
EBAY,EBAY150320C55,MAR 15,55,CALL,-2,1.33,3.65,($730.00)
EBAY,EBAY150320C57.5,MAR 15,57.5,CALL,+2,.53,1.69,$338.00
,,,,,,,,($392.00)
GILD,GILD150515C105,MAY 15,105,CALL,+1,5.50,5.225,$522.50
GILD,GILD150515C110,MAY 15,110,CALL,-1,3.35,3.20,($320.00)
,,,,,,,,$202.50
GLD,GLD150320C119,MAR 15,119,CALL,+2,4.35,.715,$143.00
GLD,GLD150320C122,MAR 15,122,CALL,-2,2.81,.275,($55.00)
,,,,,,,,$88.00
KO,KO150320C42,MAR 15,42,CALL,+3,.78,.795,$238.50
,,,,,,,,$238.50
PG,PG150320C87.5,MAR 15,87.5,CALL,-1,1.05,.175,($17.50)
,,,,,,,,($17.50)
RSX,RSX150515C20,MAY 15,20,CALL,+4,.70,.45,$180.00
,,,,,,,,$180.00
SNDK,SNDK150320P75,MAR 15,75,PUT,-1,2.74,.865,($86.50)
,,,,,,,,($86.50)
SPY,SPY150417P200,APR 15,200,PUT,-1,2.42,1.40,($140.00)
SPY,SPY150417P209,APR 15,209,PUT,+1,4.85,3.255,$325.50
,,,,,,,,$185.50
TSLA,TSLA150320C205,MAR 15,205,CALL,+1,13.95,8.75,$875.00
TSLA,TSLA150320C210,MAR 15,210,CALL,-1,11.55,6.275,($627.50)
,,,,,,,,$247.50
VXX,VXX150320C37,MAR 15,37,CALL,+1,2.67,.315,$31.50
,,,,,,,,$31.50
,,,,,,,,$409.55

Futures
Symbol,Description,SPC,Exp,Qty,Trade Price,Mark,P/L Day
IBM,INTL BUSINESS MACHINES COM,$0.00,0.00%,$0.00,$120.00,$0.00,$0.00
JPM,JP MORGAN CHASE & CO COM,$0.00,0.00%,$0.00,$108.00,$0.00,$0.00
KO,COCA COLA CO COM,$4.50,+1.92%,$0.00,$4.50,$227.11,$238.50
NGE,GLOBAL X FUNDS MSCI NIGERIA ETF,$0.00,0.00%,$0.00,$0.00,$755.10,"$5,034.00"
PG,PROCTER GAMBLE CO COM,$30.50,+0.35%,$0.00,$30.50,"$1,258.74","$8,499.50"
RSX,MARKET VECTORS RUSSIA,($100.00),-35.71%,$0.00,$145.00,$184.88,$180.00
SNDK,SANDISK CORP COM,$77.50,+0.97%,$0.00,$77.50,"$1,083.13","($7,891.50)"
SPY,SPDR TR S&P 500 ETF TR,($57.50),-7.91%,$0.00,$83.50,$174.80,$185.50
TSLA,TESLA MOTORS INC COM,$7.50,+0.29%,$0.00,$7.50,$219.00,$247.50
USLV,CREDIT SUISSE AG VELOCITY 3X LONG SILVER ETN,($415.00),-16.63%,$0.00,($415.00),$312.00,"$2,080.00"
VNQ,VANGUARD REIT ETF INDEX,($88.40),-2.60%,$0.00,($88.40),$496.32,"$3,308.80"
VXX,BARCLAYS BANK PLC IPATH S&P 500 VIX SHORT TERM,($235.50),-88.20%,$0.00,($235.50),$31.50,$31.50
WFC,WELLS FARGO & CO COM,$0.00,0.00%,$0.00,$110.00,$0.00,$0.00
XOM,EXXON MOBIL CORPORATION COM,$0.00,0.00%,$0.00,$36.00,$0.00,$0.00
,OVERALL TOTALS,"($10,638.89)",-3.85%,$60.81,"($6,194.39)","$19,196.99",N/A

Forex Account Summary
Cash,"$10,432.40"
UPL,$71.20
Floating P/L,$20.57
Equity,"$10,524.16"
Margin,"$2,016.07"
Available Equity,"$8,508.09"
Risk Level,100.00%

Account Summary
Net Liquidating Value,"$43,190.56"
Stock Buying Power,"$22,405.12"
Option Buying Power,"$22,405.12"
Commissions YTD,$603.98
Futures Commissions YTD,$30.07
